TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary
ElmahModel.ElmahError,DefaultView,ErrorId,True,(SystemGuid)ErrorId=ErrorId~Identifier,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,0,SystemGuid,"",False,False,Identifier,,False,ErrorId,NotForeignKey,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Application,True,(SystemString)Application=Application@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemString,"",False,False,Unknown,\Application,True,Application,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Host,True,(SystemString)Host=Host@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemString,"",False,False,Unknown,\Host,True,Host,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Type,True,(SystemString)Type=Type@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,300,SystemString,"",False,False,Unknown,\Type,True,Type,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Source,True,(SystemString)Source=Source@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemString,"",False,False,Unknown,\Source,True,Source,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Message,True,(SystemString)Message=Message,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,500,SystemString,"",False,False,Unknown,,False,Message,NotForeignKey,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,User,True,(SystemString)User=User@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,600,SystemString,"",False,False,Unknown,\User,True,User,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,StatusCode,True,(SystemInt32)StatusCode=StatusCode@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,700,SystemInt32,"",False,False,Unknown,\StatusCode,True,StatusCode,Ancestor,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,TimeUtc,True,(SystemDateTime)TimeUtc=TimeUtc,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,800,SystemDateTime,"",False,False,Unknown,,False,TimeUtc,NotForeignKey,Display,Editor,Editor,Display
ElmahModel.ElmahError,DefaultView,Sequence,True,(!SystemInt32)Sequence=Sequence~Identity,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,__AutoGeneratedNumericIdentity__,900,SystemInt32,"",False,True,Identity,,False,Sequence,NotForeignKey,Display,Display,None,Display
